0,1,2
positif,positif,negatif
positif,positif,negatif
positif,positif,netral
positif,netral,netral
positif,negatif,positif
positif,netral,netral
positif,negatif,negatif
positif,negatif,negatif
positif,positif,netral
positif,positif,positif
positif,netral,negatif
positif,netral,netral
positif,positif,positif
positif,positif,negatif
positif,positif,netral
negatif,positif,positif
positif,positif,positif
netral,positif,netral
positif,positif,positif
positif,negatif,negatif
netral,positif,netral
positif,positif,positif
positif,positif,positif
netral,positif,netral
positif,positif,negatif
positif,positif,netral
positif,netral,netral
positif,positif,negatif
positif,negatif,negatif
positif,netral,negatif
positif,netral,positif
positif,positif,netral
positif,negatif,netral
positif,negatif,positif
positif,netral,netral
positif,netral,netral
positif,netral,netral
positif,positif,negatif
positif,netral,netral
positif,positif,negatif
positif,netral,positif
positif,netral,netral
positif,negatif,negatif
positif,negatif,netral
positif,netral,netral
positif,netral,positif
positif,positif,negatif
positif,positif,netral
positif,negatif,netral
positif,negatif,positif
positif,positif,netral
positif,positif,netral
positif,positif,negatif
positif,positif,positif
positif,negatif,positif
positif,netral,positif
positif,netral,negatif
positif,positif,positif
positif,negatif,negatif
positif,netral,positif
positif,netral,positif
positif,positif,netral
positif,netral,positif
positif,positif,positif
positif,netral,negatif
netral,positif,netral
positif,positif,positif
positif,positif,positif
netral,positif,positif
positif,positif,positif
positif,positif,positif
positif,negatif,netral
positif,netral,netral
positif,negatif,negatif
positif,negatif,negatif
positif,positif,negatif
positif,netral,positif
positif,netral,negatif
positif,netral,netral
positif,positif,positif
positif,positif,negatif
positif,positif,negatif
positif,netral,negatif
positif,positif,negatif
positif,positif,positif
positif,positif,netral
positif,negatif,negatif
positif,netral,positif
positif,negatif,positif
positif,negatif,positif
positif,negatif,positif
positif,positif,positif
positif,positif,netral
positif,positif,negatif
positif,netral,negatif
positif,negatif,negatif
positif,netral,negatif
positif,negatif,netral
positif,netral,netral
positif,netral,netral
positif,positif,positif
positif,positif,netral
positif,positif,positif
positif,negatif,negatif
netral,netral,netral
positif,netral,netral
positif,netral,netral
positif,positif,positif
positif,netral,positif
positif,negatif,negatif
positif,negatif,positif
positif,negatif,netral
positif,negatif,negatif
positif,positif,positif
positif,netral,positif
positif,positif,positif
netral,positif,netral
positif,negatif,positif
positif,netral,negatif
netral,positif,netral
positif,negatif,negatif
positif,negatif,positif
positif,netral,positif
positif,positif,negatif
positif,negatif,negatif
positif,netral,negatif
positif,positif,positif
positif,netral,netral
positif,positif,negatif
positif,netral,netral
positif,negatif,negatif
positif,netral,negatif
positif,positif,positif
positif,negatif,positif
positif,positif,positif
negatif,negatif,netral
positif,positif,negatif
positif,netral,netral
positif,positif,positif
positif,positif,positif
positif,positif,netral
positif,netral,negatif
positif,netral,netral
positif,positif,netral
positif,positif,negatif
positif,netral,netral
positif,netral,netral
positif,positif,positif
positif,negatif,negatif
positif,negatif,netral
positif,positif,positif
positif,netral,netral
positif,netral,netral
positif,netral,negatif
positif,positif,negatif
positif,positif,netral
positif,netral,negatif
positif,negatif,negatif
positif,netral,netral
positif,positif,positif
positif,negatif,negatif
positif,positif,positif
positif,negatif,negatif
positif,netral,negatif
positif,netral,negatif
positif,netral,netral
positif,positif,positif
positif,netral,netral
positif,positif,positif
positif,negatif,negatif
positif,netral,netral
positif,positif,positif
positif,positif,negatif
positif,netral,netral
positif,positif,positif
positif,negatif,netral
positif,netral,negatif
positif,positif,positif
positif,positif,netral
positif,positif,positif
positif,negatif,negatif
positif,netral,negatif
positif,negatif,positif
positif,positif,positif
positif,positif,netral
positif,netral,netral
positif,netral,positif
positif,netral,netral
positif,netral,netral
positif,negatif,positif
positif,positif,positif
positif,netral,netral
positif,positif,positif
positif,negatif,negatif
positif,negatif,negatif
positif,netral,negatif
positif,negatif,negatif
positif,negatif,positif
positif,positif,negatif
positif,negatif,negatif
netral,netral,netral
positif,netral,negatif
positif,positif,positif
positif,positif,netral
positif,negatif,negatif
negatif,positif,negatif
positif,positif,netral
positif,positif,positif
positif,negatif,positif
positif,netral,netral
positif,positif,netral
positif,negatif,negatif
positif,positif,negatif
positif,negatif,positif
positif,negatif,negatif
positif,netral,netral
positif,positif,positif
positif,netral,negatif
positif,netral,negatif
positif,positif,positif
positif,negatif,positif
positif,netral,netral
positif,negatif,positif
positif,positif,positif
positif,negatif,netral
positif,positif,positif
positif,negatif,negatif
positif,netral,netral
positif,positif,netral
positif,netral,negatif
positif,netral,positif
positif,positif,positif
positif,negatif,negatif
positif,positif,netral
positif,positif,positif
positif,positif,positif
positif,netral,positif
positif,positif,netral
positif,negatif,positif
netral,netral,positif
positif,negatif,negatif
positif,positif,positif
positif,positif,positif
positif,positif,positif
positif,negatif,netral
positif,netral,netral
positif,positif,positif
positif,negatif,positif
netral,netral,netral
positif,negatif,negatif
positif,negatif,positif
positif,netral,netral
positif,negatif,negatif
positif,negatif,positif
positif,netral,positif
positif,netral,positif
negatif,positif,netral
positif,negatif,negatif
positif,negatif,negatif
positif,netral,netral
positif,positif,positif
positif,positif,positif
positif,positif,negatif
positif,netral,netral
positif,positif,positif
positif,negatif,netral
positif,netral,negatif
positif,positif,positif
positif,netral,positif
positif,netral,netral
positif,positif,positif
positif,positif,positif
positif,positif,netral
positif,positif,positif
negatif,positif,negatif
positif,netral,positif
positif,negatif,positif
positif,positif,positif
positif,positif,positif
positif,positif,positif
positif,positif,positif
positif,netral,netral
positif,negatif,positif
positif,positif,negatif
positif,netral,netral
positif,positif,netral
positif,negatif,positif
positif,netral,netral
positif,positif,positif
positif,positif,netral
positif,negatif,netral
positif,positif,positif
positif,negatif,negatif
positif,positif,netral
positif,positif,positif
positif,negatif,positif
netral,netral,positif
positif,positif,negatif
positif,netral,netral
positif,netral,netral
positif,positif,positif
positif,positif,positif
positif,positif,netral
positif,positif,positif
positif,negatif,positif
positif,positif,positif
positif,negatif,negatif
positif,negatif,negatif
netral,positif,netral
positif,positif,netral
negatif,positif,positif
positif,negatif,netral
positif,negatif,negatif
positif,positif,positif
netral,positif,negatif
positif,positif,positif
positif,netral,positif
positif,netral,netral
positif,positif,positif
positif,negatif,negatif
positif,netral,negatif
positif,positif,positif
positif,negatif,negatif
positif,netral,positif
positif,positif,positif
positif,negatif,negatif
positif,netral,positif
positif,netral,netral
positif,netral,positif
positif,netral,netral
positif,positif,positif
positif,negatif,negatif
positif,positif,netral
positif,positif,positif
positif,positif,positif
positif,positif,netral
positif,positif,positif
positif,negatif,netral
positif,netral,negatif
positif,positif,positif
positif,netral,negatif
positif,netral,netral
positif,negatif,positif
positif,negatif,positif
positif,netral,netral
positif,positif,positif
positif,positif,positif
positif,netral,netral
positif,negatif,positif
positif,negatif,positif
positif,netral,netral
positif,positif,positif
positif,netral,positif
positif,netral,positif
positif,positif,positif
positif,netral,netral
netral,positif,netral
positif,positif,netral
